City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gat,IL,2022-02-01   18:01:33,31.61,34.7642,53.4,100,8,6.31
1,Ushuaia,AR,2022-02-01   17:57:16,-54.8,-68.3,47.82,87,75,34.52
2,Jamestown,US,2022-02-01   18:00:18,42.097,-79.2353,40.3,10,88,15.1
3,Bredasdorp,ZA,2022-02-01   18:02:36,-34.5322,20.0403,77.9,67,1,4.68
4,Kodiak,US,2022-02-01   18:02:36,57.79,-152.4072,37.47,99,100,17.38
5,Djambala,CG,2022-02-01   18:02:37,-2.5447,14.7533,76.98,63,92,1.79
6,Punta Arenas,CL,2022-02-01   18:00:12,-53.15,-70.9167,48.11,66,72,29.68
7,Severo-Kurilsk,RU,2022-02-01   18:02:37,50.6789,156.125,25.93,78,64,7.78
8,Nhulunbuy,AU,2022-02-01   18:02:37,-12.2333,136.7667,77.61,88,75,12.66
9,Lasa,IT,2022-02-01   18:02:38,46.6166,10.7002,42.71,94,55,8.19
10,Kiama,AU,2022-02-01   18:02:11,-34.6833,150.8667,71.58,92,100,1.01
11,Qaqortoq,GL,2022-02-01   18:02:38,60.7167,-46.0333,19.9,94,35,3.11
12,Pevek,RU,2022-02-01   18:02:38,69.7008,170.3133,-13.29,89,80,1.63
13,Albany,US,2022-02-01   17:58:43,42.6001,-73.9662,35.8,48,10,4.0
14,Souillac,MU,2022-02-01   18:02:39,-20.5167,57.5167,80.98,89,75,20.71
15,Port Elizabeth,ZA,2022-02-01   17:56:57,-33.918,25.5701,80.1,69,0,5.75
16,Vaini,TO,2022-02-01   18:00:29,-21.2,-175.2,79.18,74,11,10.36
17,Margate,GB,2022-02-01   17:58:00,51.3813,1.3862,55.74,66,92,11.99
18,Balabac,PH,2022-02-01   18:02:40,7.9868,117.0645,80.62,81,41,14.76
19,Urengoy,RU,2022-02-01   18:02:40,65.9667,78.3667,-5.13,100,95,4.92
20,Doha,QA,2022-02-01   18:02:40,25.2867,51.5333,66.18,72,0,12.66
21,Suzun,RU,2022-02-01   18:02:41,53.7841,82.3116,3.72,99,98,1.9
22,Bafoulabe,ML,2022-02-01   18:02:41,13.8065,-10.8321,93.9,9,49,12.1
23,Dunedin,NZ,2022-02-01   18:00:42,-45.8742,170.5036,63.75,78,85,7.05
24,Teya,RU,2022-02-01   18:02:42,60.3778,92.6267,-4.22,100,89,3.89
25,Khatanga,RU,2022-02-01   18:02:39,71.9667,102.5,-35.14,100,22,3.6
26,Narsaq,GL,2022-02-01   18:01:36,60.9167,-46.05,19.62,91,62,2.08
27,Ati,TD,2022-02-01   18:02:42,13.2154,18.3353,69.84,16,0,6.8
28,Dikson,RU,2022-02-01   17:57:13,73.5069,80.5464,2.82,93,100,19.15
29,Vila Velha,BR,2022-02-01   18:02:43,-20.3297,-40.2925,93.94,53,99,4.0
30,Dicabisagan,PH,2022-02-01   18:02:43,17.0818,122.4157,72.93,82,80,5.64
31,Atuona,PF,2022-02-01   17:57:29,-9.8,-139.0333,77.86,79,18,22.24
32,Provideniya,RU,2022-02-01   18:01:32,64.3833,-173.3,7.14,70,8,23.44
33,Chipinge,ZW,2022-02-01   18:02:43,-20.1883,32.6236,65.44,76,4,5.12
